FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:970(configure_callbacks)



Profile stats for: [LightningDataModule]FlowDPODataModule.setup
         1338775 function calls (1338771 primitive calls) in 2.509 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    29745    1.188    0.000    1.549    0.000 serialization.py:1762(load_tensor)
    29745    0.068    0.000    0.612    0.000 _utils.py:193(_rebuild_tensor_v2)
    29745    0.274    0.000    0.544    0.000 _utils.py:172(_rebuild_tensor)
    29745    0.106    0.000    0.297    0.000 _guards.py:869(detect_fake_mode)
    29745    0.066    0.000    0.163    0.000 _tensor.py:251(_typed_storage)
    29745    0.139    0.000    0.139    0.000 {built-in method torch.empty}
    29745    0.130    0.000    0.130    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
    29745    0.035    0.000    0.104    0.000 _pytree.py:907(tree_leaves)
    59490    0.051    0.000    0.074    0.000 storage.py:766(__init__)
    59490    0.016    0.000    0.069    0.000 _pytree.py:890(tree_iter)
    59490    0.051    0.000    0.063    0.000 storage.py:674(__new__)
    29745    0.014    0.000    0.053    0.000 _pytree.py:672(_is_leaf)
        1    0.006    0.006    0.050    0.050 serialization.py:1858(_is_torchscript_zip)
    29745    0.009    0.000    0.047    0.000 _guards.py:617(try_get)
        1    0.044    0.044    0.044    0.044 serialization.py:670(__init__)
    29745    0.039    0.000    0.042    0.000 _utils.py:833(_element_size)
   267718    0.041    0.000    0.041    0.000 {built-in method builtins.isinstance}
    29745    0.014    0.000    0.039    0.000 _pytree.py:665(_get_node_type)
    29748    0.037    0.000    0.037    0.000 {built-in method builtins.getattr}
    29745    0.022    0.000    0.030    0.000 _python_dispatch.py:185(_get_current_dispatch_mode_stack)
    29745    0.021    0.000    0.025    0.000 _pytree.py:654(_is_namedtuple_instance)
    59490    0.015    0.000    0.025    0.000 serialization.py:1661(_maybe_decode_ascii)
    29745    0.019    0.000    0.024    0.000 serialization.py:580(default_restore_location)
    29745    0.024    0.000    0.024    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
    29745    0.011    0.000    0.024    0.000 storage.py:1227(_data_ptr)
89250/89246    0.013    0.000    0.013    0.000 {built-in method builtins.len}
    29745    0.012    0.000    0.012    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
    59491    0.012    0.000    0.012    0.000 {built-in method __new__ of type object at 0x147b540}
    29745    0.010    0.000    0.010    0.000 {method 'decode' of 'bytes' objects}
    29745    0.009    0.000    0.009    0.000 {built-in method torch._C._len_torch_dispatch_stack}
    29745    0.005    0.000    0.005    0.000 serialization.py:460(_cpu_deserialize)
    29745    0.004    0.000    0.004    0.000 serialization.py:1707(dtype)
        1    0.000    0.000    0.001    0.001 dataset.py:426(random_split)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 warnings.py:99(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
        1    0.000    0.000    0.000    0.000 serialization.py:1794(persistent_load)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 console_capture.py:183(write_with_callbacks)
        1    0.000    0.000    0.000    0.000 warnings.py:120(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:40(_custom_format_warning)
        1    0.000    0.000    0.000    0.000 typing.py:392(inner)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.000    0.000 warnings.py:57(_is_path_in_lightning)
        4    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        3    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
        1    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:1269(__init__)
        4    0.000    0.000    0.000    0.000 serialization.py:1830(find_class)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:657(_open_file_like)
        1    0.000    0.000    0.000    0.000 warnings.py:15(formatwarning)
        3    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
        1    0.000    0.000    0.000    0.000 serialization.py:639(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.000    0.000 serialization.py:642(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
        6    0.000    0.000    0.000    0.000 typing.py:1215(__setattr__)
        2    0.000    0.000    0.000    0.000 console_capture.py:204(_enter_callbacks)
        1    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:543(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:330(_is_zipfile)
        1    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        2    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x7f280275b060}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3228(_collect_parameters)
        6    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 linecache.py:26(getline)
        3    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
        2    0.000    0.000    0.000    0.000 wb_logging.py:93(log_to_all_runs)
        3    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        2    0.000    0.000    0.000    0.000 serialization.py:1704(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        2    0.000    0.000    0.000    0.000 storage.py:1522(_get_dtype_from_pickle_storage_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.000    0.000 _utils.py:250(_validate_loaded_sparse_tensors)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_metadata}
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        3    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        4    0.000    0.000    0.000    0.000 DPO_loader.py:33(__len__)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:471(_create_exit_wrapper)
        2    0.000    0.000    0.000    0.000 warnings.py:421(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        2    0.000    0.000    0.000    0.000 dataset.py:405(__init__)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 serialization.py:628(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:1826(UnpicklerWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3105(_check_generic)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 serialization.py:631(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 serialization.py:623(_is_path)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:1673(_get_restore_location)
        1    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 DPO_loader.py:57(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:764(_check_dill_version)
        2    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
